ProductName,Stars,Ratings,Reviews,CurrentPrice,MRP,Processor,RAM,Storage,ImageURL
ASUS TUF Gaming F15 Core i5 10th Gen,4.4,5280,523,49990,70990,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l3rmzrk0/computer/s/z/r/-original-imagetgzg4pgszmt.jpeg?q=70
HP 15s Intel Core i3 11th Gen,4.3,479,50,40450,50585,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/e/i/d/15s-fr2511tu-thin-and-light-laptop-hp-original-imagg59a7s5kymvy.jpeg?q=70
HP Laptop with Backlit Keyboard Core i3 11th Gen,4.5,81,9,41320,51724,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/z/u/15s-fr2512tu-laptop-hp-original-imaggmeygbtemggf.jpeg?q=70
Lenovo V15 G2 Core i3 11th Gen,4.3,107,6,39490,59390,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/d/t/c/v15-g2-alc-laptop-lenovo-original-imaghq2ffspmtfuh.jpeg?q=70
ASUS Vivobook 15 Core i5 11th Gen,4.2,265,25,47990,69990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/o/t/h/-original-imagg6t9pauha4t7.jpeg?q=70
HP 14s Intel Core i3 11th Gen,4.3,3770,337,40990,50696,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/h/i/p/14s-dy5005tu-thin-and-light-laptop-hp-original-imagg4rc7n75zqkp.jpeg?q=70
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5,4.4,2405,322,49990,72990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/7/3/l/-original-imagha3pvvc2xuz2.jpeg?q=70
acer Ryzen 5 Quad Core 7520U,0,0,0,50999,0,AMD Ryzen 5 Quad Core Processor,8 GB LPDDR5 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/1/q/w/-original-imagnc38yswwggwc.jpeg?q=70
HP 15s Intel Core i3 12th Gen,4.3,228,31,44990,56260,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/6/1/15s-fq5007tu-thin-and-light-laptop-hp-original-imagkwj68xgexkhy.jpeg?q=70
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U,4.3,1666,188,44276,68490,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/2/3/5/-original-imagg5hhjunrv4e4.jpeg?q=70
HP Ryzen 5 Hexa Core 5500U,4.3,1284,98,45490,54552,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/5/6/i/-original-imaggshd5zgfe8ev.jpeg?q=70
Lenovo Lenovo IdeaPad Slim 3 Intel Core i5 11th Gen,4.3,28,2,53990,84603,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/1/b/0/15itl6-thin-and-light-laptop-lenovo-original-imagkwgzafjp33es.jpeg?q=70
ASUS Vivobook 15 Touch Core i5 11th Gen,4.3,174,17,51990,74990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l44hyfk0/computer/3/c/s/-original-imagf35fjbjagyax.jpeg?q=70
ASUS Vivobook 14 (2022) Core i3 12th Gen,4.2,47,6,49990,62990,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/f/2/t/-original-imagg6t9xpv4rr8v.jpeg?q=70
ASUS VivoBook 14 Core i3 12th Gen,4,45,7,47990,57990,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/y/b/w/-original-imagg6t9sb9gvafu.jpeg?q=70
Lenovo IdeaPad Ryzen 5 Hexa Core 5600H,4.4,521,69,48990,86690,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kynb6vk0/computer/k/j/a/-original-imagaufne7h4hgbz.jpeg?q=70
ASUS Vivobook 14 (2022) Core i3 12th Gen,4.2,47,6,49990,62990,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/p/o/z/-original-imagg6t9zfyzzeqg.jpeg?q=70
ASUS VivoBook K15 OLED (2022) Core i3 11th Gen,4.5,642,92,45990,62990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2dmky80/computer/l/c/g/-original-imagdqdyewdfx452.jpeg?q=70
ASUS Vivobook 15 Core i5 11th Gen,4.2,225,22,47990,69990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/o/t/h/-original-imagg6t9pauha4t7.jpeg?q=70
Lenovo IdeaPad 3 Core i5 12th Gen,4.2,263,21,54990,76890,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/a/c/3/-original-imagg56h9gat842s.jpeg?q=70
ASUS Core i5 11th Gen,4.8,6,0,49990,65990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/1/f/e/k513ep-bq1092t-thin-and-light-laptop-asus-original-imagm5u2cmnannpd.jpeg?q=70
ASUS VivoBook 14 Core i3 12th Gen,4,45,7,47990,57990,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/n/1/g/-original-imagg6t9hmxg6ndz.jpeg?q=70
ASUS VivoBook 14 (2022) Core i3 12th Gen,4.3,82,16,47990,62990,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/n/1/g/-original-imagg6t9hmxg6ndz.jpeg?q=70
Lenovo Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen,4.3,489,46,38426,59890,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/9/z/v/-original-imagg5hhxrje3jqk.jpeg?q=70
